Date, Name, Value, ChangePer
9:34 AM EST 11/18/19, MSFT, 149.8704, -0.07%
9:34 AM EST 11/18/19, AMZN, 1733.1116, -0.37%
9:34 AM EST 11/18/19, GOOGL, 1327.75, -0.43%
9:35 AM EST 11/18/19, MSFT, 149.92, -0.03%
9:35 AM EST 11/18/19, AMZN, 1733.7899, -0.33%
9:35 AM EST 11/18/19, GOOGL, 1326.9845, -0.49%
9:37 AM EST 11/18/19, MSFT, 149.73, -0.16%
9:37 AM EST 11/18/19, GOOGL, 1325.195, -0.63%
9:38 AM EST 11/18/19, MSFT, 149.70, -0.18%
9:39 AM EST 11/18/19, AMZN, 1731.12, -0.48%
9:39 AM EST 11/18/19, GOOGL, 1323.27, -0.77%
9:40 AM EST 11/18/19, MSFT, 149.46, -0.34%
9:40 AM EST 11/18/19, AMZN, 1729.11, -0.60%
9:41 AM EST 11/18/19, GOOGL, 1322.77, -0.81%
9:42 AM EST 11/18/19, MSFT, 149.39, -0.39%
9:42 AM EST 11/18/19, AMZN, 1727.80, -0.67%
9:42 AM EST 11/18/19, GOOGL, 1320.835, -0.95%
9:44 AM EST 11/18/19, MSFT, 149.22, -0.50%
9:44 AM EST 11/18/19, AMZN, 1723.57, -0.92%
9:44 AM EST 11/18/19, GOOGL, 1318.08, -1.16%
9:46 AM EST 11/18/19, MSFT, 149.50, -0.31%
9:47 AM EST 11/18/19, MSFT, 149.46, -0.34%
9:48 AM EST 11/18/19, AMZN, 1725.6407, -0.80%
9:48 AM EST 11/18/19, GOOGL, 1321.59, -0.90%
9:49 AM EST 11/18/19, MSFT, 149.504, -0.31%
9:49 AM EST 11/18/19, AMZN, 1728.59, -0.63%
9:50 AM EST 11/18/19, GOOGL, 1322.0775, -0.86%
9:51 AM EST 11/18/19, MSFT, 149.4952, -0.32%
9:51 AM EST 11/18/19, AMZN, 1727.5068, -0.69%
9:51 AM EST 11/18/19, GOOGL, 1322.38, -0.84%
9:53 AM EST 11/18/19, MSFT, 149.57, -0.27%
9:53 AM EST 11/18/19, AMZN, 1728.34, -0.64%
9:53 AM EST 11/18/19, GOOGL, 1323.265, -0.77%
9:55 AM EST 11/18/19, MSFT, 149.54, -0.29%
9:55 AM EST 11/18/19, AMZN, 1728.51, -0.63%
9:55 AM EST 11/18/19, GOOGL, 1321.50, -0.90%
9:57 AM EST 11/18/19, MSFT, 149.53, -0.29%
9:57 AM EST 11/18/19, AMZN, 1729.675, -0.56%
9:57 AM EST 11/18/19, GOOGL, 1321.63, -0.89%
9:58 AM EST 11/18/19, MSFT, 149.385, -0.39%
9:58 AM EST 11/18/19, AMZN, 1730.44, -0.52%
9:59 AM EST 11/18/19, GOOGL, 1323.045, -0.79%
10:00 AM EST 11/18/19, MSFT, 149.36, -0.41%
10:00 AM EST 11/18/19, AMZN, 1731.06, -0.48%
10:01 AM EST 11/18/19, GOOGL, 1323.215, -0.77%
10:02 AM EST 11/18/19, MSFT, 149.37, -0.40%
10:02 AM EST 11/18/19, AMZN, 1732.70, -0.39%
10:02 AM EST 11/18/19, GOOGL, 1323.55, -0.75%
10:04 AM EST 11/18/19, MSFT, 149.27, -0.47%
10:04 AM EST 11/18/19, AMZN, 1732.60, -0.40%
10:04 AM EST 11/18/19, GOOGL, 1323.5036, -0.75%
10:05 AM EST 11/18/19, MSFT, 149.22, -0.50%
10:05 AM EST 11/18/19, AMZN, 1731.94, -0.43%
10:05 AM EST 11/18/19, GOOGL, 1324.125, -0.71%
10:06 AM EST 11/18/19, MSFT, 149.2052, -0.51%
10:06 AM EST 11/18/19, AMZN, 1731.7867, -0.44%
10:06 AM EST 11/18/19, GOOGL, 1323.47, -0.76%
10:08 AM EST 11/18/19, MSFT, 149.16, -0.54%
10:08 AM EST 11/18/19, AMZN, 1729.8595, -0.55%
10:07 AM EST 11/18/19, GOOGL, 1322.95, -0.79%
10:09 AM EST 11/18/19, MSFT, 149.1014, -0.58%
10:09 AM EST 11/18/19, AMZN, 1729.85, -0.55%
10:09 AM EST 11/18/19, GOOGL, 1322.75, -0.81%
10:10 AM EST 11/18/19, MSFT, 149.155, -0.54%
10:10 AM EST 11/18/19, AMZN, 1730.52, -0.52%
10:10 AM EST 11/18/19, GOOGL, 1321.9695, -0.87%
10:11 AM EST 11/18/19, MSFT, 149.185, -0.52%
10:11 AM EST 11/18/19, AMZN, 1731.84, -0.44%
10:11 AM EST 11/18/19, GOOGL, 1322.385, -0.84%
10:12 AM EST 11/18/19, MSFT, 149.205, -0.51%
10:12 AM EST 11/18/19, AMZN, 1732.605, -0.40%
10:12 AM EST 11/18/19, GOOGL, 1323.13, -0.78%
10:13 AM EST 11/18/19, MSFT, 149.207, -0.51%
10:13 AM EST 11/18/19, AMZN, 1733.5366, -0.34%
10:13 AM EST 11/18/19, GOOGL, 1322.65, -0.82%
10:15 AM EST 11/18/19, MSFT, 149.20, -0.51%
10:15 AM EST 11/18/19, AMZN, 1733.135, -0.37%
10:15 AM EST 11/18/19, GOOGL, 1321.407, -0.91%
10:16 AM EST 11/18/19, MSFT, 149.17, -0.53%
10:16 AM EST 11/18/19, AMZN, 1731.74, -0.45%
10:16 AM EST 11/18/19, GOOGL, 1320.77, -0.96%
10:17 AM EST 11/18/19, MSFT, 149.11, -0.57%
10:17 AM EST 11/18/19, AMZN, 1731.10, -0.48%
10:16 AM EST 11/18/19, GOOGL, 1319.8077, -1.03%
10:18 AM EST 11/18/19, MSFT, 149.228, -0.49%
10:18 AM EST 11/18/19, AMZN, 1732.1794, -0.42%
10:18 AM EST 11/18/19, GOOGL, 1319.86, -1.03%
10:19 AM EST 11/18/19, MSFT, 149.20, -0.51%
10:19 AM EST 11/18/19, AMZN, 1732.305, -0.41%
10:19 AM EST 11/18/19, GOOGL, 1319.69, -1.04%
10:20 AM EST 11/18/19, MSFT, 149.21, -0.51%
10:20 AM EST 11/18/19, AMZN, 1732.3765, -0.41%
10:20 AM EST 11/18/19, GOOGL, 1320.29, -0.99%
10:21 AM EST 11/18/19, MSFT, 149.20, -0.51%
10:21 AM EST 11/18/19, AMZN, 1734.41, -0.29%
10:20 AM EST 11/18/19, GOOGL, 1320.29, -0.99%
10:23 AM EST 11/18/19, MSFT, 149.20, -0.51%
10:22 AM EST 11/18/19, AMZN, 1734.34, -0.30%
10:22 AM EST 11/18/19, GOOGL, 1320.5663, -0.97%
10:24 AM EST 11/18/19, MSFT, 149.17, -0.53%
10:24 AM EST 11/18/19, AMZN, 1735.195, -0.25%
10:23 AM EST 11/18/19, GOOGL, 1320.42, -0.98%
10:25 AM EST 11/18/19, MSFT, 149.14, -0.55%
10:25 AM EST 11/18/19, AMZN, 1734.9915, -0.26%
10:25 AM EST 11/18/19, GOOGL, 1320.26, -1.00%
10:26 AM EST 11/18/19, MSFT, 149.16, -0.54%
10:26 AM EST 11/18/19, AMZN, 1734.1122, -0.31%
10:26 AM EST 11/18/19, GOOGL, 1320.4522, -0.98%
10:27 AM EST 11/18/19, MSFT, 149.20, -0.51%
10:27 AM EST 11/18/19, AMZN, 1734.903, -0.26%
10:27 AM EST 11/18/19, GOOGL, 1320.65, -0.97%
10:28 AM EST 11/18/19, MSFT, 149.125, -0.56%
10:28 AM EST 11/18/19, AMZN, 1734.43, -0.29%
10:28 AM EST 11/18/19, GOOGL, 1320.46, -0.98%
10:29 AM EST 11/18/19, MSFT, 149.145, -0.55%
10:29 AM EST 11/18/19, AMZN, 1733.975, -0.32%
10:29 AM EST 11/18/19, GOOGL, 1319.95, -1.02%
10:30 AM EST 11/18/19, MSFT, 149.17, -0.53%
10:30 AM EST 11/18/19, AMZN, 1735.31, -0.24%
10:30 AM EST 11/18/19, GOOGL, 1320.045, -1.01%
10:32 AM EST 11/18/19, MSFT, 149.1426, -0.55%
10:31 AM EST 11/18/19, AMZN, 1737.98, -0.09%
10:31 AM EST 11/18/19, GOOGL, 1321.61, -0.89%
10:33 AM EST 11/18/19, MSFT, 149.1211, -0.57%
10:33 AM EST 11/18/19, AMZN, 1739.56, 0.00%
10:33 AM EST 11/18/19, GOOGL, 1320.72, -0.96%
10:34 AM EST 11/18/19, MSFT, 149.11, -0.57%
10:34 AM EST 11/18/19, AMZN, 1740.00, 0.03%
10:34 AM EST 11/18/19, GOOGL, 1320.93, -0.95%
10:35 AM EST 11/18/19, MSFT, 149.17, -0.53%
10:35 AM EST 11/18/19, AMZN, 1741.5323, 0.12%
10:35 AM EST 11/18/19, GOOGL, 1321.14, -0.93%
10:36 AM EST 11/18/19, MSFT, 149.17, -0.53%
10:36 AM EST 11/18/19, AMZN, 1743.165, 0.21%
10:36 AM EST 11/18/19, GOOGL, 1320.96, -0.94%
10:37 AM EST 11/18/19, MSFT, 149.10, -0.58%
10:38 AM EST 11/18/19, AMZN, 1741.7195, 0.13%
10:37 AM EST 11/18/19, GOOGL, 1320.84, -0.95%
10:39 AM EST 11/18/19, MSFT, 149.05, -0.61%
10:39 AM EST 11/18/19, AMZN, 1741.4753, 0.11%
10:39 AM EST 11/18/19, GOOGL, 1320.0775, -1.01%
10:40 AM EST 11/18/19, MSFT, 149.17, -0.53%
10:40 AM EST 11/18/19, AMZN, 1742.41, 0.17%
10:39 AM EST 11/18/19, GOOGL, 1321.165, -0.93%
10:41 AM EST 11/18/19, MSFT, 149.188, -0.52%
10:41 AM EST 11/18/19, AMZN, 1743.50, 0.23%
10:41 AM EST 11/18/19, GOOGL, 1321.99, -0.87%
10:42 AM EST 11/18/19, MSFT, 149.29, -0.45%
10:42 AM EST 11/18/19, AMZN, 1742.5926, 0.18%
10:41 AM EST 11/18/19, GOOGL, 1321.88, -0.87%
10:43 AM EST 11/18/19, MSFT, 149.3302, -0.43%
10:43 AM EST 11/18/19, AMZN, 1743.458, 0.23%
10:43 AM EST 11/18/19, GOOGL, 1322.1625, -0.85%
10:44 AM EST 11/18/19, MSFT, 149.4105, -0.37%
10:44 AM EST 11/18/19, AMZN, 1745.1339, 0.32%
10:44 AM EST 11/18/19, GOOGL, 1322.90, -0.80%
10:46 AM EST 11/18/19, MSFT, 149.48, -0.33%
10:45 AM EST 11/18/19, AMZN, 1745.25, 0.33%
10:46 AM EST 11/18/19, GOOGL, 1322.375, -0.84%
10:47 AM EST 11/18/19, MSFT, 149.43, -0.36%
10:47 AM EST 11/18/19, AMZN, 1744.995, 0.32%
10:47 AM EST 11/18/19, GOOGL, 1322.705, -0.81%
10:48 AM EST 11/18/19, MSFT, 149.421, -0.37%
10:47 AM EST 11/18/19, AMZN, 1745.46, 0.34%
10:48 AM EST 11/18/19, GOOGL, 1321.425, -0.91%
10:49 AM EST 11/18/19, MSFT, 149.4362, -0.36%
10:49 AM EST 11/18/19, AMZN, 1745.3314, 0.34%
10:49 AM EST 11/18/19, GOOGL, 1321.93, -0.87%
10:50 AM EST 11/18/19, MSFT, 149.455, -0.34%
10:50 AM EST 11/18/19, AMZN, 1746.3756, 0.40%
10:50 AM EST 11/18/19, GOOGL, 1323.10, -0.78%
10:51 AM EST 11/18/19, MSFT, 149.48, -0.33%
10:51 AM EST 11/18/19, AMZN, 1747.38, 0.45%
10:51 AM EST 11/18/19, GOOGL, 1323.53, -0.75%
10:53 AM EST 11/18/19, MSFT, 149.45, -0.35%
10:53 AM EST 11/18/19, AMZN, 1747.50, 0.46%
10:53 AM EST 11/18/19, GOOGL, 1323.1629, -0.78%
10:54 AM EST 11/18/19, MSFT, 149.44, -0.35%
10:54 AM EST 11/18/19, AMZN, 1747.0916, 0.44%
10:53 AM EST 11/18/19, GOOGL, 1323.40, -0.76%
10:55 AM EST 11/18/19, MSFT, 149.455, -0.34%
10:55 AM EST 11/18/19, AMZN, 1747.19, 0.44%
10:55 AM EST 11/18/19, GOOGL, 1321.955, -0.87%
10:56 AM EST 11/18/19, MSFT, 149.4161, -0.37%
10:56 AM EST 11/18/19, AMZN, 1746.62, 0.41%
10:56 AM EST 11/18/19, GOOGL, 1321.515, -0.90%
10:57 AM EST 11/18/19, MSFT, 149.44, -0.35%
10:57 AM EST 11/18/19, AMZN, 1744.7152, 0.30%
10:57 AM EST 11/18/19, GOOGL, 1321.425, -0.91%
10:58 AM EST 11/18/19, MSFT, 149.44, -0.35%
10:58 AM EST 11/18/19, AMZN, 1744.23, 0.27%
10:58 AM EST 11/18/19, GOOGL, 1320.87, -0.95%
10:59 AM EST 11/18/19, MSFT, 149.4381, -0.35%
10:59 AM EST 11/18/19, AMZN, 1743.15, 0.21%
10:59 AM EST 11/18/19, GOOGL, 1320.27, -1.00%
11:01 AM EST 11/18/19, MSFT, 149.44, -0.35%
11:01 AM EST 11/18/19, AMZN, 1742.98, 0.20%
11:00 AM EST 11/18/19, GOOGL, 1320.555, -0.97%
11:02 AM EST 11/18/19, MSFT, 149.39, -0.39%
11:01 AM EST 11/18/19, AMZN, 1742.22, 0.16%
11:02 AM EST 11/18/19, GOOGL, 1319.93, -1.02%
11:03 AM EST 11/18/19, MSFT, 149.4177, -0.37%
11:03 AM EST 11/18/19, AMZN, 1743.30, 0.22%
11:03 AM EST 11/18/19, GOOGL, 1321.125, -0.93%
11:04 AM EST 11/18/19, MSFT, 149.395, -0.38%
11:04 AM EST 11/18/19, AMZN, 1741.8555, 0.14%
11:04 AM EST 11/18/19, GOOGL, 1320.58, -0.97%
11:05 AM EST 11/18/19, MSFT, 149.385, -0.39%
11:05 AM EST 11/18/19, AMZN, 1742.665, 0.18%
11:04 AM EST 11/18/19, GOOGL, 1320.15, -1.00%
11:06 AM EST 11/18/19, MSFT, 149.37, -0.40%
11:06 AM EST 11/18/19, AMZN, 1741.6531, 0.12%
11:06 AM EST 11/18/19, GOOGL, 1319.4364, -1.06%
11:07 AM EST 11/18/19, MSFT, 149.3457, -0.42%
11:07 AM EST 11/18/19, AMZN, 1742.435, 0.17%
11:07 AM EST 11/18/19, GOOGL, 1318.80, -1.11%
11:08 AM EST 11/18/19, MSFT, 149.32, -0.43%
11:08 AM EST 11/18/19, AMZN, 1744.20, 0.27%
11:08 AM EST 11/18/19, GOOGL, 1318.22, -1.15%
11:10 AM EST 11/18/19, MSFT, 149.3339, -0.42%
11:10 AM EST 11/18/19, AMZN, 1745.565, 0.35%
11:09 AM EST 11/18/19, GOOGL, 1318.571, -1.12%
11:11 AM EST 11/18/19, MSFT, 149.36, -0.41%
11:11 AM EST 11/18/19, AMZN, 1746.35, 0.39%
11:11 AM EST 11/18/19, GOOGL, 1320.5495, -0.97%
11:12 AM EST 11/18/19, MSFT, 149.43, -0.36%
11:12 AM EST 11/18/19, AMZN, 1748.00, 0.49%
11:11 AM EST 11/18/19, GOOGL, 1320.5495, -0.97%
11:13 AM EST 11/18/19, MSFT, 149.32, -0.43%
11:13 AM EST 11/18/19, AMZN, 1747.115, 0.44%
11:13 AM EST 11/18/19, GOOGL, 1320.83, -0.95%
11:14 AM EST 11/18/19, MSFT, 149.21, -0.51%
11:14 AM EST 11/18/19, AMZN, 1745.00, 0.32%
11:14 AM EST 11/18/19, GOOGL, 1319.45, -1.06%
11:15 AM EST 11/18/19, MSFT, 149.2747, -0.46%
11:15 AM EST 11/18/19, AMZN, 1744.4257, 0.28%
11:15 AM EST 11/18/19, GOOGL, 1318.72, -1.11%
11:17 AM EST 11/18/19, MSFT, 149.2776, -0.46%
11:16 AM EST 11/18/19, AMZN, 1744.6704, 0.30%
11:17 AM EST 11/18/19, GOOGL, 1318.9341, -1.10%
11:18 AM EST 11/18/19, MSFT, 149.285, -0.46%
11:18 AM EST 11/18/19, AMZN, 1744.40, 0.28%
11:18 AM EST 11/18/19, GOOGL, 1318.67, -1.12%
11:19 AM EST 11/18/19, MSFT, 149.2314, -0.49%
11:19 AM EST 11/18/19, AMZN, 1744.55, 0.29%
11:19 AM EST 11/18/19, GOOGL, 1318.67, -1.12%
11:20 AM EST 11/18/19, MSFT, 149.2653, -0.47%
11:20 AM EST 11/18/19, AMZN, 1744.575, 0.29%
11:20 AM EST 11/18/19, GOOGL, 1319.3625, -1.06%
11:21 AM EST 11/18/19, MSFT, 149.30, -0.45%
11:21 AM EST 11/18/19, AMZN, 1745.33, 0.34%
11:21 AM EST 11/18/19, GOOGL, 1320.00, -1.02%
11:22 AM EST 11/18/19, MSFT, 149.3317, -0.43%
11:22 AM EST 11/18/19, AMZN, 1746.25, 0.39%
11:22 AM EST 11/18/19, GOOGL, 1321.3075, -0.92%
11:23 AM EST 11/18/19, MSFT, 149.33, -0.43%
11:23 AM EST 11/18/19, AMZN, 1745.94, 0.37%
11:23 AM EST 11/18/19, GOOGL, 1321.44, -0.91%
11:25 AM EST 11/18/19, MSFT, 149.345, -0.42%
11:25 AM EST 11/18/19, AMZN, 1746.68, 0.41%
11:25 AM EST 11/18/19, GOOGL, 1322.39, -0.84%
11:26 AM EST 11/18/19, MSFT, 149.42, -0.37%
11:26 AM EST 11/18/19, AMZN, 1746.94, 0.43%
11:25 AM EST 11/18/19, GOOGL, 1323.38, -0.76%
11:27 AM EST 11/18/19, MSFT, 149.3475, -0.42%
11:27 AM EST 11/18/19, AMZN, 1746.2837, 0.39%
11:27 AM EST 11/18/19, GOOGL, 1324.00, -0.72%
11:28 AM EST 11/18/19, MSFT, 149.31, -0.44%
11:28 AM EST 11/18/19, AMZN, 1746.72, 0.42%
11:28 AM EST 11/18/19, GOOGL, 1324.585, -0.67%
11:29 AM EST 11/18/19, MSFT, 149.243, -0.48%
11:29 AM EST 11/18/19, AMZN, 1745.9821, 0.37%
11:29 AM EST 11/18/19, GOOGL, 1324.47, -0.68%
11:30 AM EST 11/18/19, MSFT, 149.25, -0.48%
11:30 AM EST 11/18/19, AMZN, 1746.99, 0.43%
11:30 AM EST 11/18/19, GOOGL, 1324.55, -0.67%
11:31 AM EST 11/18/19, MSFT, 149.21, -0.51%
11:31 AM EST 11/18/19, AMZN, 1747.41, 0.46%
11:31 AM EST 11/18/19, GOOGL, 1324.59, -0.67%
11:32 AM EST 11/18/19, MSFT, 149.235, -0.49%
11:32 AM EST 11/18/19, AMZN, 1746.55, 0.41%
11:32 AM EST 11/18/19, GOOGL, 1324.71, -0.66%
11:34 AM EST 11/18/19, MSFT, 149.305, -0.44%
11:34 AM EST 11/18/19, AMZN, 1747.14, 0.44%
11:34 AM EST 11/18/19, GOOGL, 1324.90, -0.65%
11:35 AM EST 11/18/19, MSFT, 149.41, -0.37%
11:34 AM EST 11/18/19, AMZN, 1747.04, 0.43%
11:34 AM EST 11/18/19, GOOGL, 1324.90, -0.65%
11:36 AM EST 11/18/19, MSFT, 149.4684, -0.33%
11:36 AM EST 11/18/19, AMZN, 1748.5116, 0.52%
11:36 AM EST 11/18/19, GOOGL, 1325.655, -0.59%
11:37 AM EST 11/18/19, MSFT, 149.52, -0.30%
11:37 AM EST 11/18/19, AMZN, 1748.09, 0.49%
11:37 AM EST 11/18/19, GOOGL, 1325.105, -0.63%
11:38 AM EST 11/18/19, MSFT, 149.475, -0.33%
11:38 AM EST 11/18/19, AMZN, 1748.59, 0.52%
11:38 AM EST 11/18/19, GOOGL, 1324.898, -0.65%
11:39 AM EST 11/18/19, MSFT, 149.50, -0.31%
11:39 AM EST 11/18/19, AMZN, 1749.24, 0.56%
11:39 AM EST 11/18/19, GOOGL, 1325.651, -0.59%
11:40 AM EST 11/18/19, MSFT, 149.5312, -0.29%
11:40 AM EST 11/18/19, AMZN, 1749.34, 0.57%
11:39 AM EST 11/18/19, GOOGL, 1325.651, -0.59%
11:42 AM EST 11/18/19, MSFT, 149.55, -0.28%
11:41 AM EST 11/18/19, AMZN, 1749.10, 0.55%
11:41 AM EST 11/18/19, GOOGL, 1326.14, -0.55%
11:43 AM EST 11/18/19, MSFT, 149.5675, -0.27%
11:42 AM EST 11/18/19, AMZN, 1748.59, 0.52%
11:42 AM EST 11/18/19, GOOGL, 1325.58, -0.60%
11:44 AM EST 11/18/19, MSFT, 149.595, -0.25%
11:44 AM EST 11/18/19, AMZN, 1748.16, 0.50%
11:44 AM EST 11/18/19, GOOGL, 1323.80, -0.73%
11:45 AM EST 11/18/19, MSFT, 149.665, -0.20%
11:45 AM EST 11/18/19, AMZN, 1748.3284, 0.51%
11:45 AM EST 11/18/19, GOOGL, 1323.26, -0.77%
11:46 AM EST 11/18/19, MSFT, 149.60, -0.25%
11:46 AM EST 11/18/19, AMZN, 1746.885, 0.43%
11:45 AM EST 11/18/19, GOOGL, 1322.96, -0.79%
11:47 AM EST 11/18/19, MSFT, 149.665, -0.20%
11:47 AM EST 11/18/19, AMZN, 1746.99, 0.43%
11:47 AM EST 11/18/19, GOOGL, 1323.7904, -0.73%
11:48 AM EST 11/18/19, MSFT, 149.79, -0.12%
11:48 AM EST 11/18/19, AMZN, 1747.00, 0.43%
