Date, Name, Value, ChangePer
11:48 AM EST 11/18/19, GOOGL, 1324.28, -0.69%
11:49 AM EST 11/18/19, MSFT, 149.7674, -0.14%
11:49 AM EST 11/18/19, AMZN, 1746.609, 0.41%
11:49 AM EST 11/18/19, GOOGL, 1324.28, -0.69%
11:51 AM EST 11/18/19, MSFT, 149.775, -0.13%
11:50 AM EST 11/18/19, AMZN, 1746.29, 0.39%
11:49 AM EST 11/18/19, GOOGL, 1324.28, -0.69%
11:52 AM EST 11/18/19, MSFT, 149.81, -0.11%
11:52 AM EST 11/18/19, AMZN, 1746.32, 0.39%
11:51 AM EST 11/18/19, GOOGL, 1324.18, -0.70%
11:53 AM EST 11/18/19, MSFT, 149.81, -0.11%
11:53 AM EST 11/18/19, AMZN, 1745.47, 0.34%
11:53 AM EST 11/18/19, GOOGL, 1323.37, -0.76%
11:54 AM EST 11/18/19, MSFT, 149.8073, -0.11%
11:54 AM EST 11/18/19, AMZN, 1746.055, 0.38%
11:54 AM EST 11/18/19, GOOGL, 1324.16, -0.70%
11:55 AM EST 11/18/19, MSFT, 149.81, -0.11%
11:55 AM EST 11/18/19, AMZN, 1745.745, 0.36%
11:55 AM EST 11/18/19, GOOGL, 1324.60, -0.67%
11:56 AM EST 11/18/19, MSFT, 149.82, -0.10%
11:56 AM EST 11/18/19, AMZN, 1745.30, 0.33%
11:56 AM EST 11/18/19, GOOGL, 1324.63, -0.67%
11:57 AM EST 11/18/19, MSFT, 149.82, -0.10%
11:57 AM EST 11/18/19, AMZN, 1745.221, 0.33%
11:57 AM EST 11/18/19, GOOGL, 1323.39, -0.76%
11:59 AM EST 11/18/19, MSFT, 149.8301, -0.09%
11:59 AM EST 11/18/19, AMZN, 1745.23, 0.33%
11:58 AM EST 11/18/19, GOOGL, 1323.58, -0.75%
12:00 PM EST 11/18/19, MSFT, 149.86, -0.07%
11:59 AM EST 11/18/19, AMZN, 1745.23, 0.33%
11:59 AM EST 11/18/19, GOOGL, 1322.99, -0.79%
12:01 PM EST 11/18/19, MSFT, 149.825, -0.10%
12:01 PM EST 11/18/19, AMZN, 1744.58, 0.29%
12:01 PM EST 11/18/19, GOOGL, 1322.3165, -0.84%
12:02 PM EST 11/18/19, MSFT, 149.865, -0.07%
12:02 PM EST 11/18/19, AMZN, 1744.4912, 0.29%
12:01 PM EST 11/18/19, GOOGL, 1322.3165, -0.84%
12:03 PM EST 11/18/19, MSFT, 149.905, -0.04%
12:03 PM EST 11/18/19, AMZN, 1744.69, 0.30%
12:03 PM EST 11/18/19, GOOGL, 1322.40, -0.84%
12:04 PM EST 11/18/19, MSFT, 149.9261, -0.03%
12:04 PM EST 11/18/19, AMZN, 1744.51, 0.29%
12:04 PM EST 11/18/19, GOOGL, 1322.42, -0.83%
12:05 PM EST 11/18/19, MSFT, 149.89, -0.05%
12:05 PM EST 11/18/19, AMZN, 1743.53, 0.23%
12:05 PM EST 11/18/19, GOOGL, 1322.28, -0.84%
12:07 PM EST 11/18/19, MSFT, 149.97, 0.00%
12:07 PM EST 11/18/19, AMZN, 1744.1121, 0.27%
12:07 PM EST 11/18/19, GOOGL, 1322.17, -0.85%
12:07 PM EST 11/18/19, MSFT, 150.005, 0.02%
12:08 PM EST 11/18/19, AMZN, 1743.9725, 0.26%
12:08 PM EST 11/18/19, GOOGL, 1322.765, -0.81%
12:09 PM EST 11/18/19, MSFT, 149.945, -0.02%
12:09 PM EST 11/18/19, AMZN, 1743.615, 0.24%
12:08 PM EST 11/18/19, GOOGL, 1322.49, -0.83%
12:10 PM EST 11/18/19, MSFT, 149.97, 0.00%
12:10 PM EST 11/18/19, AMZN, 1743.5637, 0.23%
12:10 PM EST 11/18/19, GOOGL, 1322.53, -0.83%
12:11 PM EST 11/18/19, MSFT, 149.94, -0.02%
12:11 PM EST 11/18/19, AMZN, 1744.98, 0.32%
12:10 PM EST 11/18/19, GOOGL, 1322.53, -0.83%
12:12 PM EST 11/18/19, MSFT, 149.85, -0.08%
12:12 PM EST 11/18/19, AMZN, 1744.80, 0.31%
12:12 PM EST 11/18/19, GOOGL, 1321.56, -0.90%
12:13 PM EST 11/18/19, MSFT, 149.84, -0.09%
12:13 PM EST 11/18/19, AMZN, 1745.77, 0.36%
12:13 PM EST 11/18/19, GOOGL, 1322.01, -0.86%
12:15 PM EST 11/18/19, MSFT, 149.85, -0.08%
12:14 PM EST 11/18/19, AMZN, 1746.24, 0.39%
12:14 PM EST 11/18/19, GOOGL, 1321.80, -0.88%
12:16 PM EST 11/18/19, MSFT, 149.8678, -0.07%
12:16 PM EST 11/18/19, AMZN, 1745.815, 0.36%
12:16 PM EST 11/18/19, GOOGL, 1321.7103, -0.89%
12:17 PM EST 11/18/19, MSFT, 149.82, -0.10%
12:17 PM EST 11/18/19, AMZN, 1744.69, 0.30%
12:16 PM EST 11/18/19, GOOGL, 1321.11, -0.93%
12:18 PM EST 11/18/19, MSFT, 149.84, -0.09%
12:18 PM EST 11/18/19, AMZN, 1744.86, 0.31%
12:16 PM EST 11/18/19, GOOGL, 1321.11, -0.93%
12:19 PM EST 11/18/19, MSFT, 149.85, -0.08%
12:19 PM EST 11/18/19, AMZN, 1744.95, 0.31%
12:19 PM EST 11/18/19, GOOGL, 1321.09, -0.93%
12:20 PM EST 11/18/19, MSFT, 149.87, -0.07%
12:20 PM EST 11/18/19, AMZN, 1744.59, 0.29%
12:20 PM EST 11/18/19, GOOGL, 1321.506, -0.90%
12:21 PM EST 11/18/19, MSFT, 149.88, -0.06%
12:21 PM EST 11/18/19, AMZN, 1744.3839, 0.28%
12:20 PM EST 11/18/19, GOOGL, 1321.506, -0.90%
12:22 PM EST 11/18/19, MSFT, 149.8783, -0.06%
12:22 PM EST 11/18/19, AMZN, 1743.25, 0.22%
12:22 PM EST 11/18/19, GOOGL, 1321.32, -0.92%
12:24 PM EST 11/18/19, MSFT, 149.88, -0.06%
12:24 PM EST 11/18/19, AMZN, 1742.455, 0.17%
12:22 PM EST 11/18/19, GOOGL, 1321.32, -0.92%
12:25 PM EST 11/18/19, MSFT, 149.8799, -0.06%
12:25 PM EST 11/18/19, AMZN, 1742.6906, 0.18%
12:22 PM EST 11/18/19, GOOGL, 1321.32, -0.92%
12:26 PM EST 11/18/19, MSFT, 149.86, -0.07%
12:26 PM EST 11/18/19, AMZN, 1741.69, 0.13%
12:26 PM EST 11/18/19, GOOGL, 1320.4617, -0.98%
12:27 PM EST 11/18/19, MSFT, 149.79, -0.12%
12:27 PM EST 11/18/19, AMZN, 1742.00, 0.14%
12:27 PM EST 11/18/19, GOOGL, 1319.74, -1.03%
12:28 PM EST 11/18/19, MSFT, 149.77, -0.13%
12:28 PM EST 11/18/19, AMZN, 1741.75, 0.13%
12:28 PM EST 11/18/19, GOOGL, 1319.77, -1.03%
12:29 PM EST 11/18/19, MSFT, 149.665, -0.20%
12:29 PM EST 11/18/19, AMZN, 1741.096, 0.09%
12:29 PM EST 11/18/19, GOOGL, 1318.7476, -1.11%
12:30 PM EST 11/18/19, MSFT, 149.66, -0.21%
12:30 PM EST 11/18/19, AMZN, 1740.015, 0.03%
12:30 PM EST 11/18/19, GOOGL, 1319.04, -1.09%
12:32 PM EST 11/18/19, MSFT, 149.66, -0.21%
12:31 PM EST 11/18/19, AMZN, 1740.14, 0.04%
12:32 PM EST 11/18/19, GOOGL, 1319.4412, -1.06%
12:33 PM EST 11/18/19, MSFT, 149.59, -0.25%
12:33 PM EST 11/18/19, AMZN, 1740.04, 0.03%
12:33 PM EST 11/18/19, GOOGL, 1319.5908, -1.05%
12:34 PM EST 11/18/19, MSFT, 149.63, -0.23%
12:33 PM EST 11/18/19, AMZN, 1739.96, 0.03%
12:34 PM EST 11/18/19, GOOGL, 1320.18, -1.00%
12:35 PM EST 11/18/19, MSFT, 149.635, -0.22%
12:35 PM EST 11/18/19, AMZN, 1740.32, 0.05%
12:35 PM EST 11/18/19, GOOGL, 1319.83, -1.03%
12:36 PM EST 11/18/19, MSFT, 149.62, -0.23%
12:36 PM EST 11/18/19, AMZN, 1740.22, 0.04%
12:36 PM EST 11/18/19, GOOGL, 1319.67, -1.04%
12:37 PM EST 11/18/19, MSFT, 149.643, -0.22%
12:37 PM EST 11/18/19, AMZN, 1740.43, 0.05%
12:37 PM EST 11/18/19, GOOGL, 1319.40, -1.06%
12:38 PM EST 11/18/19, MSFT, 149.69, -0.19%
12:38 PM EST 11/18/19, AMZN, 1741.39, 0.11%
12:38 PM EST 11/18/19, GOOGL, 1319.6296, -1.04%
12:39 PM EST 11/18/19, MSFT, 149.6953, -0.18%
12:40 PM EST 11/18/19, AMZN, 1741.65, 0.12%
12:40 PM EST 11/18/19, GOOGL, 1319.0189, -1.09%
12:41 PM EST 11/18/19, MSFT, 149.73, -0.16%
12:40 PM EST 11/18/19, AMZN, 1743.00, 0.20%
12:40 PM EST 11/18/19, GOOGL, 1319.0189, -1.09%
12:42 PM EST 11/18/19, MSFT, 149.6971, -0.18%
12:41 PM EST 11/18/19, AMZN, 1742.51, 0.17%
12:40 PM EST 11/18/19, GOOGL, 1319.0189, -1.09%
12:43 PM EST 11/18/19, MSFT, 149.69, -0.19%
12:42 PM EST 11/18/19, AMZN, 1741.8949, 0.14%
12:43 PM EST 11/18/19, GOOGL, 1318.98, -1.09%
12:44 PM EST 11/18/19, MSFT, 149.71, -0.17%
12:44 PM EST 11/18/19, AMZN, 1741.655, 0.12%
12:43 PM EST 11/18/19, GOOGL, 1319.60, -1.05%
12:45 PM EST 11/18/19, MSFT, 149.70, -0.18%
12:45 PM EST 11/18/19, AMZN, 1741.07, 0.09%
12:45 PM EST 11/18/19, GOOGL, 1319.25, -1.07%
12:46 PM EST 11/18/19, MSFT, 149.67, -0.20%
12:46 PM EST 11/18/19, AMZN, 1740.50, 0.06%
12:45 PM EST 11/18/19, GOOGL, 1318.81, -1.10%
12:47 PM EST 11/18/19, MSFT, 149.70, -0.18%
12:47 PM EST 11/18/19, AMZN, 1740.00, 0.03%
12:47 PM EST 11/18/19, GOOGL, 1318.85, -1.10%
12:49 PM EST 11/18/19, MSFT, 149.66, -0.21%
12:49 PM EST 11/18/19, AMZN, 1739.5798, 0.01%
12:48 PM EST 11/18/19, GOOGL, 1319.5943, -1.05%
12:50 PM EST 11/18/19, MSFT, 149.676, -0.20%
12:50 PM EST 11/18/19, AMZN, 1739.56, 0.00%
12:48 PM EST 11/18/19, GOOGL, 1319.5943, -1.05%
12:51 PM EST 11/18/19, MSFT, 149.7147, -0.17%
12:50 PM EST 11/18/19, AMZN, 1739.53, 0.00%
12:48 PM EST 11/18/19, GOOGL, 1319.5943, -1.05%
12:52 PM EST 11/18/19, MSFT, 149.6994, -0.18%
12:52 PM EST 11/18/19, AMZN, 1738.88, -0.04%
12:51 PM EST 11/18/19, GOOGL, 1319.47, -1.06%
12:53 PM EST 11/18/19, MSFT, 149.7044, -0.18%
12:52 PM EST 11/18/19, AMZN, 1738.88, -0.04%
12:51 PM EST 11/18/19, GOOGL, 1319.47, -1.06%
12:54 PM EST 11/18/19, MSFT, 149.685, -0.19%
12:54 PM EST 11/18/19, AMZN, 1738.21, -0.07%
12:54 PM EST 11/18/19, GOOGL, 1319.34, -1.06%
12:55 PM EST 11/18/19, MSFT, 149.71, -0.17%
12:55 PM EST 11/18/19, AMZN, 1738.9685, -0.03%
12:55 PM EST 11/18/19, GOOGL, 1319.34, -1.06%
12:57 PM EST 11/18/19, MSFT, 149.68, -0.19%
12:57 PM EST 11/18/19, AMZN, 1738.84, -0.04%
12:56 PM EST 11/18/19, GOOGL, 1319.27, -1.07%
12:58 PM EST 11/18/19, MSFT, 149.691, -0.19%
12:58 PM EST 11/18/19, AMZN, 1738.765, -0.04%
12:58 PM EST 11/18/19, GOOGL, 1319.00, -1.09%
12:59 PM EST 11/18/19, MSFT, 149.71, -0.17%
12:59 PM EST 11/18/19, AMZN, 1739.09, -0.02%
12:58 PM EST 11/18/19, GOOGL, 1319.00, -1.09%
1:00 PM EST 11/18/19, MSFT, 149.7153, -0.17%
1:00 PM EST 11/18/19, AMZN, 1738.77, -0.04%
1:00 PM EST 11/18/19, GOOGL, 1318.91, -1.10%
1:01 PM EST 11/18/19, MSFT, 149.70, -0.18%
1:01 PM EST 11/18/19, AMZN, 1739.15, -0.02%
1:00 PM EST 11/18/19, GOOGL, 1318.78, -1.11%
1:02 PM EST 11/18/19, MSFT, 149.71, -0.17%
1:02 PM EST 11/18/19, AMZN, 1737.80, -0.10%
1:02 PM EST 11/18/19, GOOGL, 1318.41, -1.13%
1:03 PM EST 11/18/19, MSFT, 149.71, -0.17%
1:03 PM EST 11/18/19, AMZN, 1737.995, -0.09%
1:03 PM EST 11/18/19, GOOGL, 1318.65, -1.12%
1:05 PM EST 11/18/19, MSFT, 149.74, -0.15%
1:04 PM EST 11/18/19, AMZN, 1738.28, -0.07%
1:03 PM EST 11/18/19, GOOGL, 1318.65, -1.12%
1:06 PM EST 11/18/19, MSFT, 149.72, -0.17%
1:05 PM EST 11/18/19, AMZN, 1738.88, -0.04%
1:03 PM EST 11/18/19, GOOGL, 1318.65, -1.12%
1:07 PM EST 11/18/19, MSFT, 149.72, -0.17%
1:07 PM EST 11/18/19, AMZN, 1738.47, -0.06%
1:03 PM EST 11/18/19, GOOGL, 1318.65, -1.12%
1:08 PM EST 11/18/19, MSFT, 149.70, -0.18%
1:08 PM EST 11/18/19, AMZN, 1739.03, -0.03%
1:08 PM EST 11/18/19, GOOGL, 1320.16, -1.00%
1:09 PM EST 11/18/19, MSFT, 149.686, -0.19%
1:08 PM EST 11/18/19, AMZN, 1738.56, -0.05%
1:08 PM EST 11/18/19, GOOGL, 1319.39, -1.06%
1:10 PM EST 11/18/19, MSFT, 149.70, -0.18%
1:10 PM EST 11/18/19, AMZN, 1739.02, -0.03%
1:09 PM EST 11/18/19, GOOGL, 1319.6707, -1.04%
1:11 PM EST 11/18/19, MSFT, 149.726, -0.16%
1:11 PM EST 11/18/19, AMZN, 1739.07, -0.02%
1:11 PM EST 11/18/19, GOOGL, 1319.855, -1.03%
1:12 PM EST 11/18/19, MSFT, 149.7699, -0.13%
1:12 PM EST 11/18/19, AMZN, 1739.595, 0.01%
1:12 PM EST 11/18/19, GOOGL, 1319.73, -1.04%
1:14 PM EST 11/18/19, MSFT, 149.7847, -0.12%
1:14 PM EST 11/18/19, AMZN, 1740.3173, 0.05%
1:12 PM EST 11/18/19, GOOGL, 1319.73, -1.04%
1:15 PM EST 11/18/19, MSFT, 149.765, -0.14%
1:15 PM EST 11/18/19, AMZN, 1740.55, 0.06%
1:12 PM EST 11/18/19, GOOGL, 1319.73, -1.04%
1:16 PM EST 11/18/19, MSFT, 149.79, -0.12%
1:16 PM EST 11/18/19, AMZN, 1740.54, 0.06%
1:15 PM EST 11/18/19, GOOGL, 1319.795, -1.03%
1:17 PM EST 11/18/19, MSFT, 149.8156, -0.10%
1:17 PM EST 11/18/19, AMZN, 1741.2998, 0.10%
1:17 PM EST 11/18/19, GOOGL, 1320.03, -1.01%
1:18 PM EST 11/18/19, MSFT, 149.82, -0.10%
1:18 PM EST 11/18/19, AMZN, 1741.59, 0.12%
1:18 PM EST 11/18/19, GOOGL, 1320.25, -1.00%
1:19 PM EST 11/18/19, MSFT, 149.83, -0.09%
1:19 PM EST 11/18/19, AMZN, 1741.4043, 0.11%
1:18 PM EST 11/18/19, GOOGL, 1320.1652, -1.00%
1:20 PM EST 11/18/19, MSFT, 149.8411, -0.09%
1:20 PM EST 11/18/19, AMZN, 1741.5564, 0.12%
1:20 PM EST 11/18/19, GOOGL, 1319.71, -1.04%
1:22 PM EST 11/18/19, MSFT, 149.89, -0.05%
1:22 PM EST 11/18/19, AMZN, 1741.88, 0.14%
1:20 PM EST 11/18/19, GOOGL, 1319.71, -1.04%
1:23 PM EST 11/18/19, MSFT, 149.8674, -0.07%
1:23 PM EST 11/18/19, AMZN, 1741.88, 0.14%
1:22 PM EST 11/18/19, GOOGL, 1319.4186, -1.06%
1:24 PM EST 11/18/19, MSFT, 149.875, -0.06%
1:24 PM EST 11/18/19, AMZN, 1742.0183, 0.15%
1:23 PM EST 11/18/19, GOOGL, 1319.81, -1.03%
1:25 PM EST 11/18/19, MSFT, 149.891, -0.05%
1:25 PM EST 11/18/19, AMZN, 1742.33, 0.16%
1:24 PM EST 11/18/19, GOOGL, 1319.60, -1.05%
1:26 PM EST 11/18/19, MSFT, 149.91, -0.04%
1:26 PM EST 11/18/19, AMZN, 1742.1812, 0.15%
1:24 PM EST 11/18/19, GOOGL, 1319.60, -1.05%
1:27 PM EST 11/18/19, MSFT, 149.94, -0.02%
1:27 PM EST 11/18/19, AMZN, 1742.1868, 0.16%
1:27 PM EST 11/18/19, GOOGL, 1319.90, -1.02%
1:28 PM EST 11/18/19, MSFT, 149.9458, -0.02%
1:28 PM EST 11/18/19, AMZN, 1742.0443, 0.15%
1:28 PM EST 11/18/19, GOOGL, 1319.53, -1.05%
1:30 PM EST 11/18/19, MSFT, 149.95, -0.01%
1:30 PM EST 11/18/19, AMZN, 1740.9428, 0.08%
1:29 PM EST 11/18/19, GOOGL, 1319.60, -1.05%
1:31 PM EST 11/18/19, MSFT, 149.9753, 0.00%
1:30 PM EST 11/18/19, AMZN, 1741.0105, 0.09%
1:31 PM EST 11/18/19, GOOGL, 1319.78, -1.03%
1:32 PM EST 11/18/19, MSFT, 150.00, 0.02%
1:32 PM EST 11/18/19, AMZN, 1740.52, 0.06%
1:32 PM EST 11/18/19, GOOGL, 1319.935, -1.02%
1:33 PM EST 11/18/19, MSFT, 150.075, 0.07%
1:33 PM EST 11/18/19, AMZN, 1740.91, 0.08%
1:33 PM EST 11/18/19, GOOGL, 1319.70, -1.04%
1:34 PM EST 11/18/19, MSFT, 150.1098, 0.09%
1:34 PM EST 11/18/19, AMZN, 1740.94, 0.08%
1:34 PM EST 11/18/19, GOOGL, 1319.69, -1.04%
1:35 PM EST 11/18/19, MSFT, 150.105, 0.09%
1:35 PM EST 11/18/19, AMZN, 1741.2286, 0.10%
1:35 PM EST 11/18/19, GOOGL, 1320.015, -1.01%
1:37 PM EST 11/18/19, MSFT, 150.14, 0.11%
1:36 PM EST 11/18/19, AMZN, 1741.181, 0.10%
1:37 PM EST 11/18/19, GOOGL, 1320.42, -0.98%
1:38 PM EST 11/18/19, MSFT, 150.15, 0.12%
1:37 PM EST 11/18/19, AMZN, 1741.015, 0.09%
1:37 PM EST 11/18/19, GOOGL, 1320.40, -0.99%
1:39 PM EST 11/18/19, MSFT, 150.1353, 0.11%
1:39 PM EST 11/18/19, AMZN, 1740.49, 0.06%
1:38 PM EST 11/18/19, GOOGL, 1319.7975, -1.03%
1:40 PM EST 11/18/19, MSFT, 150.18, 0.14%
1:39 PM EST 11/18/19, AMZN, 1740.72, 0.07%
1:39 PM EST 11/18/19, GOOGL, 1319.80, -1.03%
1:41 PM EST 11/18/19, MSFT, 150.1903, 0.15%
1:41 PM EST 11/18/19, AMZN, 1740.69, 0.07%
1:40 PM EST 11/18/19, GOOGL, 1319.82, -1.03%
1:42 PM EST 11/18/19, MSFT, 150.22, 0.17%
1:42 PM EST 11/18/19, AMZN, 1741.90, 0.14%
1:42 PM EST 11/18/19, GOOGL, 1320.38, -0.99%
1:43 PM EST 11/18/19, MSFT, 150.23, 0.17%
1:43 PM EST 11/18/19, AMZN, 1742.172, 0.15%
1:43 PM EST 11/18/19, GOOGL, 1321.50, -0.90%
1:45 PM EST 11/18/19, MSFT, 150.16, 0.13%
1:44 PM EST 11/18/19, AMZN, 1741.777, 0.13%
1:44 PM EST 11/18/19, GOOGL, 1320.82, -0.95%
1:46 PM EST 11/18/19, MSFT, 150.175, 0.14%
1:46 PM EST 11/18/19, AMZN, 1742.08, 0.15%
1:45 PM EST 11/18/19, GOOGL, 1321.018, -0.94%
1:47 PM EST 11/18/19, MSFT, 150.1768, 0.14%
1:47 PM EST 11/18/19, AMZN, 1742.1589, 0.15%
1:47 PM EST 11/18/19, GOOGL, 1320.56, -0.97%
1:48 PM EST 11/18/19, MSFT, 150.225, 0.17%
1:48 PM EST 11/18/19, AMZN, 1742.50, 0.17%
1:48 PM EST 11/18/19, GOOGL, 1321.06, -0.94%
1:49 PM EST 11/18/19, MSFT, 150.26, 0.19%
1:49 PM EST 11/18/19, AMZN, 1742.6021, 0.18%
1:48 PM EST 11/18/19, GOOGL, 1321.573, -0.90%
1:50 PM EST 11/18/19, MSFT, 150.251, 0.19%
1:50 PM EST 11/18/19, AMZN, 1742.02, 0.15%
1:48 PM EST 11/18/19, GOOGL, 1321.573, -0.90%
1:51 PM EST 11/18/19, MSFT, 150.2447, 0.18%
1:51 PM EST 11/18/19, AMZN, 1742.352, 0.16%
1:51 PM EST 11/18/19, GOOGL, 1321.4003, -0.91%
1:52 PM EST 11/18/19, MSFT, 150.24, 0.18%
1:52 PM EST 11/18/19, AMZN, 1742.07, 0.15%
1:52 PM EST 11/18/19, GOOGL, 1321.505, -0.90%
