Date, Name, Value, ChangePer
1:54 PM EST 11/18/19, MSFT, 150.22, 0.17%
1:53 PM EST 11/18/19, AMZN, 1742.31, 0.16%
1:53 PM EST 11/18/19, GOOGL, 1321.3845, -0.91%
1:55 PM EST 11/18/19, MSFT, 150.24, 0.18%
1:54 PM EST 11/18/19, AMZN, 1742.1669, 0.15%
1:53 PM EST 11/18/19, GOOGL, 1321.3845, -0.91%
1:56 PM EST 11/18/19, MSFT, 150.2618, 0.19%
1:56 PM EST 11/18/19, AMZN, 1742.66, 0.18%
1:56 PM EST 11/18/19, GOOGL, 1321.39, -0.91%
1:57 PM EST 11/18/19, MSFT, 150.2892, 0.21%
1:57 PM EST 11/18/19, AMZN, 1742.375, 0.17%
1:57 PM EST 11/18/19, GOOGL, 1321.24, -0.92%
1:58 PM EST 11/18/19, MSFT, 150.31, 0.23%
1:58 PM EST 11/18/19, AMZN, 1742.51, 0.17%
1:58 PM EST 11/18/19, GOOGL, 1320.81, -0.95%
1:59 PM EST 11/18/19, MSFT, 150.31, 0.23%
1:59 PM EST 11/18/19, AMZN, 1742.50, 0.17%
1:58 PM EST 11/18/19, GOOGL, 1320.81, -0.95%
2:00 PM EST 11/18/19, MSFT, 150.295, 0.22%
2:00 PM EST 11/18/19, AMZN, 1742.00, 0.14%
2:00 PM EST 11/18/19, GOOGL, 1321.00, -0.94%
2:02 PM EST 11/18/19, MSFT, 150.25, 0.19%
2:01 PM EST 11/18/19, AMZN, 1741.48, 0.11%
2:01 PM EST 11/18/19, GOOGL, 1320.86, -0.95%
2:03 PM EST 11/18/19, MSFT, 150.225, 0.17%
2:03 PM EST 11/18/19, AMZN, 1741.01, 0.09%
2:02 PM EST 11/18/19, GOOGL, 1320.5564, -0.97%
2:04 PM EST 11/18/19, MSFT, 150.21, 0.16%
2:03 PM EST 11/18/19, AMZN, 1741.18, 0.10%
2:03 PM EST 11/18/19, GOOGL, 1320.86, -0.95%
2:05 PM EST 11/18/19, MSFT, 150.2284, 0.17%
2:04 PM EST 11/18/19, AMZN, 1741.00, 0.09%
2:04 PM EST 11/18/19, GOOGL, 1321.03, -0.94%
2:06 PM EST 11/18/19, MSFT, 150.27, 0.20%
2:05 PM EST 11/18/19, AMZN, 1740.9901, 0.09%
2:05 PM EST 11/18/19, GOOGL, 1321.0352, -0.94%
2:07 PM EST 11/18/19, MSFT, 150.27, 0.20%
2:07 PM EST 11/18/19, AMZN, 1741.49, 0.11%
2:07 PM EST 11/18/19, GOOGL, 1321.705, -0.89%
2:08 PM EST 11/18/19, MSFT, 150.295, 0.22%
2:08 PM EST 11/18/19, AMZN, 1741.71, 0.13%
2:07 PM EST 11/18/19, GOOGL, 1321.62, -0.89%
2:09 PM EST 11/18/19, MSFT, 150.33, 0.24%
2:09 PM EST 11/18/19, AMZN, 1742.195, 0.16%
2:09 PM EST 11/18/19, GOOGL, 1321.7094, -0.89%
2:11 PM EST 11/18/19, MSFT, 150.36, 0.26%
2:10 PM EST 11/18/19, AMZN, 1742.50, 0.17%
2:10 PM EST 11/18/19, GOOGL, 1321.40, -0.91%
2:12 PM EST 11/18/19, MSFT, 150.37, 0.27%
2:11 PM EST 11/18/19, AMZN, 1742.62, 0.18%
2:12 PM EST 11/18/19, GOOGL, 1321.6832, -0.89%
2:13 PM EST 11/18/19, MSFT, 150.34, 0.25%
2:13 PM EST 11/18/19, AMZN, 1742.79, 0.19%
2:13 PM EST 11/18/19, GOOGL, 1321.44, -0.91%
2:14 PM EST 11/18/19, MSFT, 150.3313, 0.24%
2:14 PM EST 11/18/19, AMZN, 1742.35, 0.16%
2:13 PM EST 11/18/19, GOOGL, 1321.4217, -0.91%
2:15 PM EST 11/18/19, MSFT, 150.3669, 0.26%
2:15 PM EST 11/18/19, AMZN, 1743.36, 0.22%
2:15 PM EST 11/18/19, GOOGL, 1321.30, -0.92%
2:16 PM EST 11/18/19, MSFT, 150.36, 0.26%
2:16 PM EST 11/18/19, AMZN, 1744.73, 0.30%
2:15 PM EST 11/18/19, GOOGL, 1321.30, -0.92%
2:18 PM EST 11/18/19, MSFT, 150.3647, 0.26%
2:17 PM EST 11/18/19, AMZN, 1744.48, 0.29%
2:17 PM EST 11/18/19, GOOGL, 1321.2605, -0.92%
2:19 PM EST 11/18/19, MSFT, 150.37, 0.27%
2:19 PM EST 11/18/19, AMZN, 1744.54, 0.29%
2:18 PM EST 11/18/19, GOOGL, 1321.25, -0.92%
2:20 PM EST 11/18/19, MSFT, 150.3653, 0.26%
2:20 PM EST 11/18/19, AMZN, 1746.21, 0.39%
2:20 PM EST 11/18/19, GOOGL, 1321.51, -0.90%
2:21 PM EST 11/18/19, MSFT, 150.4253, 0.30%
2:21 PM EST 11/18/19, AMZN, 1746.88, 0.42%
2:20 PM EST 11/18/19, GOOGL, 1321.51, -0.90%
2:22 PM EST 11/18/19, MSFT, 150.495, 0.35%
2:22 PM EST 11/18/19, AMZN, 1747.22, 0.44%
2:22 PM EST 11/18/19, GOOGL, 1321.99, -0.87%
2:23 PM EST 11/18/19, MSFT, 150.525, 0.37%
2:23 PM EST 11/18/19, AMZN, 1747.14, 0.44%
2:23 PM EST 11/18/19, GOOGL, 1322.955, -0.79%
2:25 PM EST 11/18/19, MSFT, 150.49, 0.35%
2:24 PM EST 11/18/19, AMZN, 1747.00, 0.43%
2:24 PM EST 11/18/19, GOOGL, 1322.915, -0.80%
2:26 PM EST 11/18/19, MSFT, 150.50, 0.35%
2:25 PM EST 11/18/19, AMZN, 1747.1828, 0.44%
2:26 PM EST 11/18/19, GOOGL, 1323.35, -0.76%
2:27 PM EST 11/18/19, MSFT, 150.435, 0.31%
2:27 PM EST 11/18/19, AMZN, 1746.9976, 0.43%
2:27 PM EST 11/18/19, GOOGL, 1322.74, -0.81%
2:28 PM EST 11/18/19, MSFT, 150.425, 0.30%
2:28 PM EST 11/18/19, AMZN, 1747.51, 0.46%
2:28 PM EST 11/18/19, GOOGL, 1322.935, -0.80%
2:29 PM EST 11/18/19, MSFT, 150.42, 0.30%
2:29 PM EST 11/18/19, AMZN, 1748.17, 0.50%
2:29 PM EST 11/18/19, GOOGL, 1323.03, -0.79%
2:30 PM EST 11/18/19, MSFT, 150.41, 0.29%
2:30 PM EST 11/18/19, AMZN, 1749.16, 0.56%
2:30 PM EST 11/18/19, GOOGL, 1323.4399, -0.76%
2:31 PM EST 11/18/19, MSFT, 150.42, 0.30%
2:31 PM EST 11/18/19, AMZN, 1749.02, 0.55%
2:31 PM EST 11/18/19, GOOGL, 1323.21, -0.77%
2:32 PM EST 11/18/19, MSFT, 150.43, 0.31%
2:32 PM EST 11/18/19, AMZN, 1749.79, 0.59%
2:32 PM EST 11/18/19, GOOGL, 1323.63, -0.74%
2:34 PM EST 11/18/19, MSFT, 150.42, 0.30%
2:34 PM EST 11/18/19, AMZN, 1750.86, 0.65%
2:33 PM EST 11/18/19, GOOGL, 1323.26, -0.77%
2:35 PM EST 11/18/19, MSFT, 150.42, 0.30%
2:35 PM EST 11/18/19, AMZN, 1750.9999, 0.66%
2:34 PM EST 11/18/19, GOOGL, 1323.14, -0.78%
2:36 PM EST 11/18/19, MSFT, 150.425, 0.30%
2:36 PM EST 11/18/19, AMZN, 1751.2255, 0.67%
2:36 PM EST 11/18/19, GOOGL, 1323.37, -0.76%
2:37 PM EST 11/18/19, MSFT, 150.44, 0.31%
2:37 PM EST 11/18/19, AMZN, 1751.01, 0.66%
2:37 PM EST 11/18/19, GOOGL, 1323.09, -0.78%
2:38 PM EST 11/18/19, MSFT, 150.405, 0.29%
2:38 PM EST 11/18/19, AMZN, 1751.2756, 0.68%
2:38 PM EST 11/18/19, GOOGL, 1322.9916, -0.79%
2:39 PM EST 11/18/19, MSFT, 150.41, 0.29%
2:39 PM EST 11/18/19, AMZN, 1751.95, 0.72%
2:39 PM EST 11/18/19, GOOGL, 1323.13, -0.78%
2:41 PM EST 11/18/19, MSFT, 150.4502, 0.32%
2:41 PM EST 11/18/19, AMZN, 1752.50, 0.75%
2:41 PM EST 11/18/19, GOOGL, 1324.57, -0.67%
2:42 PM EST 11/18/19, MSFT, 150.445, 0.32%
2:42 PM EST 11/18/19, AMZN, 1752.59, 0.75%
2:41 PM EST 11/18/19, GOOGL, 1324.57, -0.67%
2:43 PM EST 11/18/19, MSFT, 150.435, 0.31%
2:43 PM EST 11/18/19, AMZN, 1752.78, 0.76%
2:43 PM EST 11/18/19, GOOGL, 1324.52, -0.68%
2:44 PM EST 11/18/19, MSFT, 150.4073, 0.29%
2:44 PM EST 11/18/19, AMZN, 1752.69, 0.76%
2:43 PM EST 11/18/19, GOOGL, 1324.38, -0.69%
2:45 PM EST 11/18/19, MSFT, 150.43, 0.31%
2:45 PM EST 11/18/19, AMZN, 1752.6493, 0.76%
2:45 PM EST 11/18/19, GOOGL, 1325.00, -0.64%
2:46 PM EST 11/18/19, MSFT, 150.445, 0.32%
2:46 PM EST 11/18/19, AMZN, 1752.805, 0.77%
2:46 PM EST 11/18/19, GOOGL, 1324.51, -0.68%
2:47 PM EST 11/18/19, MSFT, 150.43, 0.31%
2:47 PM EST 11/18/19, AMZN, 1752.48, 0.75%
2:47 PM EST 11/18/19, GOOGL, 1324.702, -0.66%
2:48 PM EST 11/18/19, MSFT, 150.41, 0.29%
2:49 PM EST 11/18/19, AMZN, 1750.6798, 0.64%
2:48 PM EST 11/18/19, GOOGL, 1324.185, -0.70%
2:50 PM EST 11/18/19, MSFT, 150.3801, 0.27%
2:49 PM EST 11/18/19, AMZN, 1750.28, 0.62%
2:49 PM EST 11/18/19, GOOGL, 1323.365, -0.76%
2:51 PM EST 11/18/19, MSFT, 150.335, 0.24%
2:51 PM EST 11/18/19, AMZN, 1749.574, 0.58%
2:50 PM EST 11/18/19, GOOGL, 1323.47, -0.76%
2:52 PM EST 11/18/19, MSFT, 150.29, 0.21%
2:52 PM EST 11/18/19, AMZN, 1748.4935, 0.52%
2:51 PM EST 11/18/19, GOOGL, 1323.57, -0.75%
2:53 PM EST 11/18/19, MSFT, 150.33, 0.24%
2:53 PM EST 11/18/19, AMZN, 1750.125, 0.61%
2:51 PM EST 11/18/19, GOOGL, 1323.57, -0.75%
2:54 PM EST 11/18/19, MSFT, 150.415, 0.30%
2:54 PM EST 11/18/19, AMZN, 1749.5133, 0.58%
2:54 PM EST 11/18/19, GOOGL, 1323.695, -0.74%
2:55 PM EST 11/18/19, MSFT, 150.43, 0.31%
2:55 PM EST 11/18/19, AMZN, 1749.1195, 0.55%
2:55 PM EST 11/18/19, GOOGL, 1323.61, -0.74%
2:56 PM EST 11/18/19, MSFT, 150.43, 0.31%
2:56 PM EST 11/18/19, AMZN, 1749.0258, 0.55%
2:56 PM EST 11/18/19, GOOGL, 1323.89, -0.72%
2:58 PM EST 11/18/19, MSFT, 150.40, 0.29%
2:57 PM EST 11/18/19, AMZN, 1749.03, 0.55%
2:57 PM EST 11/18/19, GOOGL, 1323.54, -0.75%
2:59 PM EST 11/18/19, MSFT, 150.42, 0.30%
2:59 PM EST 11/18/19, AMZN, 1748.0974, 0.49%
2:58 PM EST 11/18/19, GOOGL, 1323.16, -0.78%
3:00 PM EST 11/18/19, MSFT, 150.385, 0.28%
3:00 PM EST 11/18/19, AMZN, 1749.00, 0.55%
3:00 PM EST 11/18/19, GOOGL, 1323.8936, -0.72%
3:01 PM EST 11/18/19, MSFT, 150.40, 0.29%
3:01 PM EST 11/18/19, AMZN, 1749.52, 0.58%
3:01 PM EST 11/18/19, GOOGL, 1323.29, -0.77%
3:02 PM EST 11/18/19, MSFT, 150.39, 0.28%
3:02 PM EST 11/18/19, AMZN, 1748.60, 0.52%
3:02 PM EST 11/18/19, GOOGL, 1322.19, -0.85%
3:03 PM EST 11/18/19, MSFT, 150.41, 0.29%
3:03 PM EST 11/18/19, AMZN, 1748.78, 0.53%
3:03 PM EST 11/18/19, GOOGL, 1322.6071, -0.82%
3:05 PM EST 11/18/19, MSFT, 150.395, 0.28%
3:05 PM EST 11/18/19, AMZN, 1748.467, 0.52%
3:04 PM EST 11/18/19, GOOGL, 1322.745, -0.81%
3:06 PM EST 11/18/19, MSFT, 150.365, 0.26%
3:06 PM EST 11/18/19, AMZN, 1748.9795, 0.55%
3:05 PM EST 11/18/19, GOOGL, 1322.845, -0.80%
3:07 PM EST 11/18/19, MSFT, 150.355, 0.26%
3:07 PM EST 11/18/19, AMZN, 1749.6474, 0.58%
3:07 PM EST 11/18/19, GOOGL, 1323.42, -0.76%
3:08 PM EST 11/18/19, MSFT, 150.32, 0.23%
3:08 PM EST 11/18/19, AMZN, 1751.00, 0.66%
3:08 PM EST 11/18/19, GOOGL, 1323.59, -0.75%
3:09 PM EST 11/18/19, MSFT, 150.31, 0.23%
3:09 PM EST 11/18/19, AMZN, 1750.99, 0.66%
3:08 PM EST 11/18/19, GOOGL, 1323.28, -0.77%
3:10 PM EST 11/18/19, MSFT, 150.26, 0.19%
3:10 PM EST 11/18/19, AMZN, 1751.21, 0.67%
3:10 PM EST 11/18/19, GOOGL, 1323.195, -0.78%
3:11 PM EST 11/18/19, MSFT, 150.2772, 0.20%
3:11 PM EST 11/18/19, AMZN, 1752.22, 0.73%
3:11 PM EST 11/18/19, GOOGL, 1323.16, -0.78%
3:12 PM EST 11/18/19, MSFT, 150.30, 0.22%
3:12 PM EST 11/18/19, AMZN, 1752.0634, 0.72%
3:12 PM EST 11/18/19, GOOGL, 1323.16, -0.78%
3:14 PM EST 11/18/19, MSFT, 150.3067, 0.22%
3:14 PM EST 11/18/19, AMZN, 1752.80, 0.77%
3:13 PM EST 11/18/19, GOOGL, 1323.18, -0.78%
3:15 PM EST 11/18/19, MSFT, 150.235, 0.18%
3:15 PM EST 11/18/19, AMZN, 1752.96, 0.77%
3:14 PM EST 11/18/19, GOOGL, 1323.16, -0.78%
3:16 PM EST 11/18/19, MSFT, 150.172, 0.13%
3:16 PM EST 11/18/19, AMZN, 1752.99, 0.78%
3:16 PM EST 11/18/19, GOOGL, 1322.03, -0.86%
3:17 PM EST 11/18/19, MSFT, 150.115, 0.10%
3:17 PM EST 11/18/19, AMZN, 1750.8576, 0.65%
3:17 PM EST 11/18/19, GOOGL, 1321.53, -0.90%
3:18 PM EST 11/18/19, MSFT, 150.08, 0.07%
3:18 PM EST 11/18/19, AMZN, 1749.4098, 0.57%
3:18 PM EST 11/18/19, GOOGL, 1320.925, -0.95%
3:19 PM EST 11/18/19, MSFT, 150.12, 0.10%
3:19 PM EST 11/18/19, AMZN, 1749.58, 0.58%
3:19 PM EST 11/18/19, GOOGL, 1321.33, -0.92%
3:21 PM EST 11/18/19, MSFT, 150.12, 0.10%
3:20 PM EST 11/18/19, AMZN, 1750.00, 0.60%
3:20 PM EST 11/18/19, GOOGL, 1321.51, -0.90%
3:21 PM EST 11/18/19, MSFT, 150.15, 0.12%
3:22 PM EST 11/18/19, AMZN, 1750.4357, 0.63%
3:22 PM EST 11/18/19, GOOGL, 1322.105, -0.86%
3:23 PM EST 11/18/19, MSFT, 150.18, 0.14%
3:23 PM EST 11/18/19, AMZN, 1749.95, 0.60%
3:22 PM EST 11/18/19, GOOGL, 1321.65, -0.89%
3:24 PM EST 11/18/19, MSFT, 150.1683, 0.13%
3:24 PM EST 11/18/19, AMZN, 1749.02, 0.55%
3:23 PM EST 11/18/19, GOOGL, 1321.915, -0.87%
3:25 PM EST 11/18/19, MSFT, 150.1947, 0.15%
3:25 PM EST 11/18/19, AMZN, 1749.15, 0.56%
3:25 PM EST 11/18/19, GOOGL, 1321.9125, -0.87%
3:26 PM EST 11/18/19, MSFT, 150.20, 0.15%
3:26 PM EST 11/18/19, AMZN, 1749.00, 0.55%
3:26 PM EST 11/18/19, GOOGL, 1321.895, -0.87%
3:27 PM EST 11/18/19, MSFT, 150.179, 0.14%
3:27 PM EST 11/18/19, AMZN, 1749.3846, 0.57%
3:27 PM EST 11/18/19, GOOGL, 1321.81, -0.88%
3:28 PM EST 11/18/19, MSFT, 150.1934, 0.15%
3:28 PM EST 11/18/19, AMZN, 1749.66, 0.58%
3:28 PM EST 11/18/19, GOOGL, 1321.81, -0.88%
3:30 PM EST 11/18/19, MSFT, 150.19, 0.15%
3:30 PM EST 11/18/19, AMZN, 1748.98, 0.55%
3:30 PM EST 11/18/19, GOOGL, 1321.73, -0.89%
3:31 PM EST 11/18/19, MSFT, 150.1247, 0.10%
3:31 PM EST 11/18/19, AMZN, 1748.72, 0.53%
3:31 PM EST 11/18/19, GOOGL, 1321.18, -0.93%
3:32 PM EST 11/18/19, MSFT, 150.14, 0.11%
3:32 PM EST 11/18/19, AMZN, 1748.90, 0.54%
3:32 PM EST 11/18/19, GOOGL, 1320.77, -0.96%
3:33 PM EST 11/18/19, MSFT, 150.1447, 0.12%
3:33 PM EST 11/18/19, AMZN, 1749.06, 0.55%
3:33 PM EST 11/18/19, GOOGL, 1320.75, -0.96%
3:34 PM EST 11/18/19, MSFT, 150.155, 0.12%
3:34 PM EST 11/18/19, AMZN, 1748.58, 0.52%
3:34 PM EST 11/18/19, GOOGL, 1320.76, -0.96%
3:35 PM EST 11/18/19, MSFT, 150.19, 0.15%
3:35 PM EST 11/18/19, AMZN, 1748.91, 0.54%
3:35 PM EST 11/18/19, GOOGL, 1320.565, -0.97%
3:36 PM EST 11/18/19, MSFT, 150.12, 0.10%
3:36 PM EST 11/18/19, AMZN, 1748.46, 0.52%
3:36 PM EST 11/18/19, GOOGL, 1320.53, -0.98%
3:38 PM EST 11/18/19, MSFT, 150.125, 0.10%
3:38 PM EST 11/18/19, AMZN, 1747.51, 0.46%
3:37 PM EST 11/18/19, GOOGL, 1320.89, -0.95%
3:39 PM EST 11/18/19, MSFT, 150.125, 0.10%
3:39 PM EST 11/18/19, AMZN, 1749.7091, 0.59%
3:39 PM EST 11/18/19, GOOGL, 1321.50, -0.90%
3:40 PM EST 11/18/19, MSFT, 150.14, 0.11%
3:40 PM EST 11/18/19, AMZN, 1750.46, 0.63%
3:40 PM EST 11/18/19, GOOGL, 1321.57, -0.90%
3:41 PM EST 11/18/19, MSFT, 150.095, 0.08%
3:41 PM EST 11/18/19, AMZN, 1749.95, 0.60%
3:41 PM EST 11/18/19, GOOGL, 1321.37, -0.91%
3:42 PM EST 11/18/19, MSFT, 150.10, 0.09%
3:42 PM EST 11/18/19, AMZN, 1750.285, 0.62%
3:42 PM EST 11/18/19, GOOGL, 1321.00, -0.94%
3:43 PM EST 11/18/19, MSFT, 150.12, 0.10%
3:43 PM EST 11/18/19, AMZN, 1749.84, 0.60%
3:43 PM EST 11/18/19, GOOGL, 1320.06, -1.01%
3:45 PM EST 11/18/19, MSFT, 150.12, 0.10%
3:44 PM EST 11/18/19, AMZN, 1750.16, 0.61%
3:45 PM EST 11/18/19, GOOGL, 1319.66, -1.04%
3:46 PM EST 11/18/19, MSFT, 150.115, 0.10%
3:46 PM EST 11/18/19, AMZN, 1750.705, 0.64%
3:46 PM EST 11/18/19, GOOGL, 1318.84, -1.10%
3:47 PM EST 11/18/19, MSFT, 150.11, 0.09%
3:47 PM EST 11/18/19, AMZN, 1749.83, 0.59%
3:46 PM EST 11/18/19, GOOGL, 1319.04, -1.09%
3:48 PM EST 11/18/19, MSFT, 150.13, 0.11%
3:48 PM EST 11/18/19, AMZN, 1749.51, 0.58%
3:48 PM EST 11/18/19, GOOGL, 1319.02, -1.09%
3:49 PM EST 11/18/19, MSFT, 150.1334, 0.11%
3:49 PM EST 11/18/19, AMZN, 1749.865, 0.60%
3:49 PM EST 11/18/19, GOOGL, 1317.60, -1.20%
3:50 PM EST 11/18/19, MSFT, 150.19, 0.15%
3:50 PM EST 11/18/19, AMZN, 1750.52, 0.63%
3:50 PM EST 11/18/19, GOOGL, 1317.30, -1.22%
3:52 PM EST 11/18/19, MSFT, 150.17, 0.13%
3:52 PM EST 11/18/19, AMZN, 1750.74, 0.65%
3:52 PM EST 11/18/19, GOOGL, 1316.40, -1.29%
3:53 PM EST 11/18/19, MSFT, 150.22, 0.17%
3:53 PM EST 11/18/19, AMZN, 1751.99, 0.72%
3:53 PM EST 11/18/19, GOOGL, 1317.01, -1.24%
3:54 PM EST 11/18/19, MSFT, 150.24, 0.18%
3:54 PM EST 11/18/19, AMZN, 1752.185, 0.73%
3:54 PM EST 11/18/19, GOOGL, 1316.94, -1.24%
3:55 PM EST 11/18/19, MSFT, 150.22, 0.17%
3:55 PM EST 11/18/19, AMZN, 1751.79, 0.71%
3:55 PM EST 11/18/19, GOOGL, 1317.68, -1.19%
3:56 PM EST 11/18/19, MSFT, 150.135, 0.11%
3:56 PM EST 11/18/19, AMZN, 1752.18, 0.73%
3:56 PM EST 11/18/19, GOOGL, 1317.54, -1.20%
3:57 PM EST 11/18/19, MSFT, 150.115, 0.10%
3:57 PM EST 11/18/19, AMZN, 1752.42, 0.74%
3:57 PM EST 11/18/19, GOOGL, 1317.00, -1.24%
3:58 PM EST 11/18/19, MSFT, 150.1738, 0.14%
3:58 PM EST 11/18/19, AMZN, 1752.42, 0.74%
3:58 PM EST 11/18/19, GOOGL, 1317.70, -1.19%
3:59 PM EST 11/18/19, MSFT, 150.29, 0.21%
3:59 PM EST 11/18/19, AMZN, 1752.67, 0.76%
3:59 PM EST 11/18/19, GOOGL, 1320.03, -1.01%
4:00 PM EST 11/18/19, MSFT, 150.34, 0.25%
4:00 PM EST 11/18/19, AMZN, 1752.53, 0.75%
4:00 PM EST 11/18/19, GOOGL, 1319.84, -1.03%
